305- * @license
306- * Copyright 2025 Google LLC
307- * SPDX-License-Identifier: Apache-2.0
308- */
309-// Code generated by the Google Gen AI SDK generator DO NOT EDIT.
310:function fetchPredictOperationParametersToVertex(fromObject) {
311-    const toObject = {};
18897-                loggerFor(this).info(`[${requestLogID}] connection ${isTimeout ? 'timed out' : 'failed'} - ${retryMessage}`);
--
18957-            headers: response.headers,
18958-            durationMs: headersTime - startTime,
18959-        }));
18960-        return { response, options, controller, requestLogID, retryOfRequestLogID, startTime };
18961-    }
18962:    async fetchWithTimeout(url, init, ms, controller) {
18963-        const _b = init || {}, { signal, method } = _b, options = __rest(_b, ["signal", "method"]);
18964-        const abort = this._makeAbort(controller);
18965-        if (signal)
18966-            signal.addEventListener('abort', abort, { once: true });
18967-        const timeout = setTimeout(abort, ms);
18968-        const isReadableBody = (globalThis.ReadableStream && options.body instanceof globalThis.ReadableStream) ||
18969-            (typeof options.body === 'object' && options.body !== null && Symbol.asyncIterator in options.body);
18970:        const fetchOptions = Object.assign(Object.assign(Object.assign({ signal: controller.signal }, (isReadableBody ? { duplex: 'half' } : {})), { method: 'GET' }), options);
18971-        if (method) {
18972-            // Custom methods like 'patch' need to be uppercased
18973-            // See https://github.com/nodejs/undici/issues/2294
18974:            fetchOptions.method = method.toUpperCase();
18975-        }
18976-        try {
18977:            // use undefined this binding; fetch errors if bound to something else in browser/cloudflare
18978:            return await this.fetch.call(undefined, url, fetchOptions);
18979-        }
18980-        finally {
18981-            clearTimeout(timeout);
18982-        }
18983-    }
--
19053-            validatePositiveInteger('timeout', options.timeout);
19054-        options.timeout = (_b = options.timeout) !== null && _b !== void 0 ? _b : this.timeout;
19055-        const { bodyHeaders, body } = this.buildBody({ options });
19056-        const reqHeaders = await this.buildHeaders({ options: inputOptions, method, bodyHeaders, retryCount });
19057-        const req = Object.assign(Object.assign(Object.assign(Object.assign(Object.assign({ method, headers: reqHeaders }, (options.signal && { signal: options.signal })), (globalThis.ReadableStream &&
19058:            body instanceof globalThis.ReadableStream && { duplex: 'half' })), (body && { body })), ((_c = this.fetchOptions) !== null && _c !== void 0 ? _c : {})), ((_d = options.fetchOptions) !== null && _d !== void 0 ? _d : {}));
19059-        return { req, url, timeout: options.timeout };
19060-    }
19061-    async buildHeaders({ options, method, bodyHeaders, retryCount, }) {
19062-        let idempotencyHeaders = {};
19063-        if (this.idempotencyHeader && method !== 'get') {
--
19076-        ]);
19077-        this.validateHeaders(headers);
19078-        return headers.values;
19079-    }
19080-    _makeAbort(controller) {
19081:        // note: we can't just inline this method inside `fetchWithTimeout()` because then the closure
19082-        //       would capture all request options, and cause a memory leak.
19083-        return () => controller.abort();
19084-    }
19085-    buildBody({ options: { body, headers: rawHeaders } }) {
19086-        if (!body) {
